Date,Open,High,Low,Close,Volume,Market Cap
"Dec 02, 2017",58.17,58.90,54.21,55.41,"3,053,320","364,935,000"
"Dec 01, 2017",56.84,58.41,50.89,58.41,"3,625,560","356,206,000"
"Nov 30, 2017",49.68,67.37,45.11,56.64,"9,936,510","311,003,000"
"Nov 29, 2017",55.84,69.93,45.86,48.94,"10,574,400","349,196,000"
"Nov 28, 2017",58.74,58.93,51.32,56.00,"7,372,390","366,970,000"
"Nov 27, 2017",61.50,68.52,53.73,60.04,"11,913,600","383,774,000"
"Nov 26, 2017",49.69,63.51,46.80,61.73,"16,942,800","309,762,000"
"Nov 25, 2017",47.71,50.94,44.81,49.96,"5,058,140","297,129,000"
"Nov 24, 2017",43.34,50.24,40.05,48.18,"7,656,400","269,568,000"
"Nov 23, 2017",40.39,45.37,38.67,42.97,"5,145,980","250,978,000"
"Nov 22, 2017",34.11,40.74,33.49,40.42,"2,837,990","211,720,000"
"Nov 21, 2017",33.67,35.06,32.06,34.14,"1,105,250","208,798,000"
"Nov 20, 2017",35.04,35.30,33.37,34.04,"1,003,650","217,053,000"
"Nov 19, 2017",35.54,36.20,33.60,35.06,"1,314,670","219,909,000"
"Nov 18, 2017",32.05,35.59,31.45,34.82,"889,428","198,149,000"
"Nov 17, 2017",32.56,34.85,31.98,32.04,"774,417","201,045,000"
"Nov 16, 2017",34.37,34.57,32.33,32.64,"930,075","211,980,000"
"Nov 15, 2017",34.24,35.73,33.05,34.35,"1,392,810","210,956,000"
"Nov 14, 2017",31.89,34.32,31.51,34.32,"598,313","196,289,000"
"Nov 13, 2017",29.52,33.66,29.26,31.79,"1,190,620","181,499,000"
"Nov 12, 2017",30.48,31.43,26.59,29.42,"1,481,680","187,209,000"
"Nov 11, 2017",30.17,31.38,28.49,30.71,"1,123,000","185,105,000"
"Nov 10, 2017",33.21,34.49,29.52,30.27,"1,915,030","203,552,000"
"Nov 09, 2017",31.54,33.67,29.76,33.06,"1,319,970","193,102,000"
"Nov 08, 2017",29.26,32.46,28.22,31.58,"1,376,420","178,933,000"
"Nov 07, 2017",28.77,29.81,27.71,29.33,"719,772","175,780,000"
"Nov 06, 2017",28.70,30.13,27.42,28.80,"765,875","175,152,000"
"Nov 05, 2017",29.17,30.57,27.34,29.04,"663,890","177,812,000"
"Nov 04, 2017",27.65,31.12,27.28,28.93,"1,261,680","168,366,000"
"Nov 03, 2017",24.77,28.22,24.40,27.61,"868,381","150,680,000"
"Nov 02, 2017",26.97,27.21,24.04,24.81,"1,047,120","163,871,000"
"Nov 01, 2017",28.53,28.53,26.35,26.89,"674,856","173,173,000"
"Oct 31, 2017",30.16,30.22,27.06,28.40,"827,355","182,804,000"
"Oct 30, 2017",29.23,30.46,28.13,30.25,"725,660","177,022,000"
"Oct 29, 2017",30.60,33.72,29.31,29.35,"1,562,360","185,115,000"
"Oct 28, 2017",29.70,32.16,29.41,30.96,"874,341","179,462,000"
"Oct 27, 2017",30.17,32.18,29.04,29.72,"731,325","182,148,000"
"Oct 26, 2017",34.68,35.19,28.97,30.22,"1,918,150","209,077,000"
"Oct 25, 2017",27.50,36.86,26.80,35.00,"2,207,130","165,660,000"
"Oct 24, 2017",23.48,28.54,22.84,27.59,"1,110,740","141,305,000"
"Oct 23, 2017",26.26,26.33,23.18,23.48,"599,996","157,850,000"
"Oct 22, 2017",24.84,26.28,23.60,26.10,"399,806","149,159,000"
"Oct 21, 2017",24.67,26.95,23.04,24.79,"813,369","147,917,000"
"Oct 20, 2017",27.37,29.11,24.73,24.82,"717,252","163,937,000"
"Oct 19, 2017",27.41,27.62,26.55,26.97,"296,157","164,046,000"
"Oct 18, 2017",28.74,28.81,25.52,27.40,"515,494","171,811,000"
"Oct 17, 2017",27.23,29.58,26.31,28.85,"582,969","162,532,000"
"Oct 16, 2017",27.73,28.23,26.30,27.23,"509,012","165,330,000"
"Oct 15, 2017",28.27,29.19,26.10,27.75,"430,738","168,369,000"
"Oct 14, 2017",27.60,29.45,27.26,28.15,"530,962","164,193,000"
"Oct 13, 2017",28.74,29.10,25.99,27.59,"820,954","170,806,000"
"Oct 12, 2017",27.71,28.91,27.00,28.86,"814,095","164,484,000"
"Oct 11, 2017",27.83,28.90,27.03,27.84,"530,678","164,998,000"
"Oct 10, 2017",26.46,29.49,25.16,27.84,"855,310","156,740,000"
"Oct 09, 2017",27.40,28.99,24.69,26.59,"1,145,220","162,116,000"
"Oct 08, 2017",29.81,30.09,26.80,27.22,"890,223","176,166,000"
"Oct 07, 2017",30.68,31.41,29.09,29.88,"450,194","181,077,000"
"Oct 06, 2017",30.34,30.73,29.37,30.51,"579,396","178,854,000"
"Oct 05, 2017",30.84,32.26,29.50,30.34,"535,107","181,640,000"
"Oct 04, 2017",31.58,33.53,30.33,30.78,"583,156","185,787,000"
"Oct 03, 2017",34.11,34.11,30.36,31.66,"756,207","200,443,000"
"Oct 02, 2017",33.10,36.41,32.20,34.21,"1,346,750","194,309,000"
"Oct 01, 2017",34.49,34.69,32.45,33.10,"769,357","202,154,000"
"Sep 30, 2017",34.20,35.48,33.35,34.58,"577,705","200,263,000"
"Sep 29, 2017",34.65,34.88,32.87,34.14,"636,638","202,656,000"
"Sep 28, 2017",36.20,36.38,33.54,34.66,"1,082,720","211,480,000"
"Sep 27, 2017",33.74,37.38,33.37,36.10,"1,591,530","196,921,000"
"Sep 26, 2017",34.96,35.27,33.46,33.46,"955,503","203,777,000"
"Sep 25, 2017",33.76,35.72,33.22,34.96,"1,251,560","196,539,000"
"Sep 24, 2017",37.23,37.69,33.36,33.72,"1,230,700","216,445,000"
"Sep 23, 2017",30.79,38.15,30.79,37.54,"1,658,140","178,795,000"
"Sep 22, 2017",31.93,35.60,31.13,31.13,"1,478,070","185,250,000"
"Sep 21, 2017",36.00,38.34,31.60,31.98,"3,104,750","208,604,000"
"Sep 20, 2017",32.41,40.08,32.16,36.07,"5,887,380","187,570,000"
"Sep 19, 2017",31.01,33.95,29.34,32.40,"1,782,770","179,257,000"
"Sep 18, 2017",29.49,32.47,29.49,30.94,"1,157,730","170,259,000"
"Sep 17, 2017",30.89,31.39,28.63,29.79,"706,172","178,125,000"
"Sep 16, 2017",29.58,33.39,28.77,30.89,"1,029,260","170,410,000"
"Sep 15, 2017",24.10,31.19,21.85,29.70,"2,353,720","138,667,000"
"Sep 14, 2017",26.22,27.27,22.12,23.83,"1,921,540","150,699,000"
"Sep 13, 2017",27.51,29.23,24.53,26.73,"1,649,640","157,889,000"
"Sep 12, 2017",28.93,30.61,26.50,27.73,"847,669","165,834,000"
"Sep 11, 2017",28.66,30.03,27.28,29.01,"998,634","164,109,000"
"Sep 10, 2017",30.72,31.27,27.29,28.69,"906,475","175,700,000"
"Sep 09, 2017",31.54,31.89,29.39,30.40,"788,176","180,165,000"
"Sep 08, 2017",33.90,36.59,29.84,31.53,"1,296,220","193,444,000"
"Sep 07, 2017",34.51,34.91,32.86,33.93,"726,765","196,639,000"
"Sep 06, 2017",33.79,35.44,32.56,34.74,"918,098","192,361,000"
"Sep 05, 2017",32.24,34.56,28.93,34.08,"1,176,300","183,293,000"
"Sep 04, 2017",36.44,36.86,29.60,32.27,"1,541,850","206,928,000"
"Sep 03, 2017",36.29,39.31,34.83,36.64,"646,132","205,793,000"
"Sep 02, 2017",41.05,42.35,34.65,36.33,"1,128,560","232,566,000"
"Sep 01, 2017",38.10,41.74,36.86,41.35,"1,876,320","215,536,000"
"Aug 31, 2017",38.32,38.94,36.14,38.09,"1,380,050","216,516,000"
"Aug 30, 2017",35.37,39.68,35.01,38.40,"1,773,310","199,655,000"
"Aug 29, 2017",39.59,39.93,35.23,35.39,"2,636,660","223,165,000"
"Aug 28, 2017",40.70,42.18,37.66,39.82,"2,252,980","229,128,000"
"Aug 27, 2017",38.39,43.28,35.97,41.21,"3,136,050","215,803,000"
"Aug 26, 2017",34.64,42.07,33.12,38.53,"4,209,060","194,536,000"
"Aug 25, 2017",31.09,34.54,29.91,34.53,"1,982,100","174,411,000"
"Aug 24, 2017",26.41,31.88,26.32,31.16,"2,852,650","147,963,000"
"Aug 23, 2017",25.97,27.99,25.07,26.32,"876,055","145,282,000"
"Aug 22, 2017",27.40,27.73,24.41,25.96,"1,131,900","153,117,000"
"Aug 21, 2017",26.27,28.06,25.12,27.41,"934,142","146,632,000"
"Aug 20, 2017",27.14,27.29,24.76,26.28,"976,831","151,313,000"
"Aug 19, 2017",23.74,27.92,22.27,27.92,"1,297,340","132,181,000"
"Aug 18, 2017",24.39,26.72,23.31,23.88,"794,764","135,614,000"
"Aug 17, 2017",26.20,27.56,23.81,24.47,"975,883","145,531,000"
"Aug 16, 2017",30.05,30.21,24.51,26.27,"1,203,980","166,699,000"
"Aug 15, 2017",23.33,31.02,22.66,30.02,"1,976,850","129,238,000"
"Aug 14, 2017",25.37,26.56,21.48,23.32,"1,706,170","140,380,000"
"Aug 13, 2017",26.37,27.72,22.95,25.59,"1,232,020","145,710,000"
"Aug 12, 2017",26.74,29.15,25.05,26.59,"1,688,200","147,601,000"
"Aug 11, 2017",28.20,29.00,26.18,26.74,"1,910,380","155,440,000"
"Aug 10, 2017",29.47,30.50,28.20,28.20,"862,145","162,243,000"
"Aug 09, 2017",31.73,32.33,28.26,29.47,"1,420,520","174,444,000"
"Aug 08, 2017",30.67,32.43,29.31,31.68,"978,874","168,415,000"
"Aug 07, 2017",30.51,31.24,28.72,30.51,"958,877","167,328,000"
"Aug 06, 2017",30.37,31.35,30.10,30.58,"659,951","166,393,000"
"Aug 05, 2017",28.31,31.49,28.29,30.49,"959,859","154,871,000"
"Aug 04, 2017",28.69,29.68,28.32,28.32,"545,456","156,776,000"
"Aug 03, 2017",29.18,29.57,28.15,28.58,"626,260","159,211,000"
"Aug 02, 2017",29.26,31.12,28.70,29.29,"692,111","159,476,000"
"Aug 01, 2017",28.98,31.45,26.67,29.35,"1,189,560","157,743,000"
"Jul 31, 2017",26.29,29.84,25.26,28.73,"1,306,050","142,923,000"
"Jul 30, 2017",30.33,31.49,26.27,26.30,"1,908,450","164,663,000"
"Jul 29, 2017",23.18,30.65,22.59,30.02,"2,558,920","125,663,000"
"Jul 28, 2017",25.25,25.89,21.72,23.20,"1,466,680","136,730,000"
"Jul 27, 2017",25.89,25.97,24.49,25.17,"444,541","140,044,000"
"Jul 26, 2017",25.76,26.57,23.45,25.82,"519,526","139,150,000"
"Jul 25, 2017",28.27,29.64,23.59,25.90,"1,679,880","152,478,000"
"Jul 24, 2017",28.14,29.23,27.11,28.41,"853,258","151,585,000"
"Jul 23, 2017",30.11,30.69,25.74,28.48,"828,897","161,983,000"
"Jul 22, 2017",26.78,30.28,26.60,30.02,"1,070,060","143,869,000"
"Jul 21, 2017",26.78,28.92,25.86,26.87,"720,384","143,707,000"
"Jul 20, 2017",23.06,27.91,23.06,26.85,"1,274,350","123,563,000"
"Jul 19, 2017",24.91,25.92,22.96,23.30,"813,883","133,317,000"
"Jul 18, 2017",24.62,26.30,22.77,24.72,"1,384,330","131,571,000"
"Jul 17, 2017",18.80,24.66,18.80,24.42,"1,098,540","100,370,000"
"Jul 16, 2017",19.92,21.05,17.51,19.13,"884,628","106,193,000"
"Jul 15, 2017",22.37,22.84,19.04,20.21,"788,266","119,067,000"
"Jul 14, 2017",25.61,25.67,21.18,22.55,"1,280,400","136,178,000"
"Jul 13, 2017",28.26,28.71,25.13,25.67,"806,704","150,033,000"
"Jul 12, 2017",25.44,28.49,23.02,28.19,"1,542,700","134,895,000"
"Jul 11, 2017",24.57,31.31,24.57,25.44,"2,338,340","130,152,000"
"Jul 10, 2017",33.22,33.95,24.00,24.58,"2,196,480","175,724,000"
"Jul 09, 2017",36.57,36.96,32.73,33.11,"2,005,270","193,186,000"
"Jul 08, 2017",29.81,37.63,29.48,36.88,"2,927,310","157,260,000"
"Jul 07, 2017",35.19,36.99,29.62,29.89,"1,441,280","185,385,000"
"Jul 06, 2017",37.27,37.27,34.90,35.16,"905,811","196,079,000"
"Jul 05, 2017",36.32,39.35,34.00,37.33,"3,216,940","190,855,000"
"Jul 04, 2017",31.81,36.89,31.81,36.26,"1,909,980","166,912,000"
"Jul 03, 2017",29.73,32.63,28.73,31.86,"1,183,960","155,746,000"
"Jul 02, 2017",29.34,30.70,27.48,29.80,"1,261,070","153,510,000"
"Jul 01, 2017",32.35,34.87,27.63,29.21,"2,355,220","169,093,000"
"Jun 30, 2017",34.27,34.52,31.69,32.26,"1,922,690","178,839,000"
"Jun 29, 2017",36.02,37.10,33.06,34.20,"1,066,580","187,711,000"
"Jun 28, 2017",36.62,37.37,34.23,36.09,"1,453,690","190,554,000"
"Jun 27, 2017",35.26,36.26,29.13,36.26,"2,134,180","183,242,000"
"Jun 26, 2017",38.66,40.86,29.57,35.26,"3,233,030","200,625,000"
"Jun 25, 2017",43.14,43.44,35.90,38.81,"2,068,440","223,596,000"
"Jun 24, 2017",46.17,48.53,41.35,43.29,"2,074,380","238,976,000"
"Jun 23, 2017",42.82,47.34,42.44,45.55,"3,936,480","221,303,000"
"Jun 22, 2017",36.87,44.80,36.74,43.12,"5,629,680","190,323,000"
"Jun 21, 2017",35.68,38.74,34.61,37.04,"2,080,240","183,928,000"
"Jun 20, 2017",40.18,40.61,34.39,35.71,"3,106,890","206,818,000"
"Jun 19, 2017",42.08,42.08,38.76,40.05,"5,853,420","216,323,000"
"Jun 18, 2017",32.03,45.72,31.79,41.95,"11,185,200","164,444,000"
"Jun 17, 2017",32.51,32.51,30.88,31.83,"1,336,480","166,673,000"
"Jun 16, 2017",30.16,32.95,28.52,32.57,"1,267,190","154,382,000"
"Jun 15, 2017",31.06,31.71,25.57,30.18,"1,402,140","158,782,000"
"Jun 14, 2017",36.74,37.57,30.21,31.22,"1,413,710","187,546,000"
"Jun 13, 2017",33.42,37.54,33.04,36.87,"2,086,310","170,407,000"
"Jun 12, 2017",40.86,43.04,32.07,33.73,"3,761,090","208,041,000"
"Jun 11, 2017",41.05,43.99,36.87,41.05,"5,497,050","208,689,000"
"Jun 10, 2017",42.44,45.04,37.41,41.08,"5,631,520","215,444,000"
"Jun 09, 2017",34.61,42.12,34.15,42.12,"4,390,150","175,431,000"
"Jun 08, 2017",32.77,35.74,31.86,34.66,"2,388,670","165,901,000"
"Jun 07, 2017",34.61,38.93,32.22,32.62,"3,270,310","174,967,000"
"Jun 06, 2017",35.03,36.29,30.97,34.58,"2,657,680","176,868,000"
"Jun 05, 2017",32.14,35.39,30.22,35.05,"2,868,100","162,002,000"
"Jun 04, 2017",35.26,35.30,28.87,32.10,"3,468,980","177,458,000"
"Jun 03, 2017",30.69,37.90,29.44,35.21,"6,865,010","154,295,000"
"Jun 02, 2017",25.00,31.29,24.79,30.70,"3,739,400","125,482,000"
"Jun 01, 2017",21.98,26.38,21.71,24.95,"2,886,770","110,146,000"
"May 31, 2017",20.38,22.45,19.98,21.80,"995,100","101,976,000"
"May 30, 2017",20.86,22.95,19.97,20.30,"1,323,570","104,238,000"
"May 29, 2017",20.01,21.31,19.38,20.83,"781,367","99,860,900"
"May 28, 2017",19.02,21.95,18.90,20.04,"963,530","94,770,500"
"May 27, 2017",21.47,21.83,16.61,18.90,"1,063,380","106,838,000"
"May 26, 2017",21.90,26.09,19.44,21.40,"1,221,450","108,815,000"
"May 25, 2017",24.04,27.19,21.35,21.92,"1,814,930","119,296,000"
"May 24, 2017",22.58,27.92,22.58,24.37,"3,857,870","111,877,000"
"May 23, 2017",19.90,22.85,19.90,22.31,"1,827,550","98,437,000"
"May 22, 2017",20.40,21.45,18.24,20.05,"2,165,250","100,785,000"
"May 21, 2017",20.22,21.37,20.12,20.33,"1,269,580","99,768,100"
"May 20, 2017",19.80,21.55,19.62,20.25,"1,158,210","97,566,500"
"May 19, 2017",20.95,21.10,18.73,20.01,"1,416,190","103,110,000"
"May 18, 2017",21.42,23.21,17.74,21.10,"3,308,570","105,225,000"
"May 17, 2017",15.34,27.49,14.54,21.14,"7,469,700","75,257,100"
"May 16, 2017",15.58,15.76,14.27,15.27,"1,115,020","76,315,800"
"May 15, 2017",17.13,17.42,15.09,15.55,"1,317,300","83,805,300"
"May 14, 2017",18.86,18.86,17.10,17.16,"1,453,890","92,138,000"
"May 13, 2017",15.22,20.19,14.94,18.79,"2,811,300","74,203,300"
"May 12, 2017",15.25,16.32,14.87,15.25,"709,425","74,261,500"
"May 11, 2017",16.54,16.54,15.13,15.34,"831,284","80,420,700"
"May 10, 2017",15.65,16.60,15.10,16.53,"988,746","75,973,900"
"May 09, 2017",17.23,17.81,14.56,15.47,"1,562,010","83,549,800"
"May 08, 2017",17.24,19.20,16.23,17.23,"2,088,860","83,456,300"
"May 07, 2017",17.03,19.29,16.47,17.05,"2,927,270","82,327,700"
"May 06, 2017",15.95,17.02,15.76,17.02,"1,476,430","76,993,500"
"May 05, 2017",15.33,17.25,15.08,15.95,"1,630,340","73,881,300"
"May 04, 2017",14.39,15.67,14.36,15.25,"1,313,140","69,259,600"
"May 03, 2017",13.77,15.29,13.69,14.37,"1,610,890","66,135,900"
"May 02, 2017",14.94,15.98,13.16,13.80,"1,660,500","71,644,400"
"May 01, 2017",15.78,16.04,13.89,15.16,"1,895,940","75,566,600"
"Apr 30, 2017",15.66,16.64,14.95,15.85,"1,326,060","74,906,700"
"Apr 29, 2017",15.33,15.93,14.47,15.65,"960,592","73,202,100"
"Apr 28, 2017",14.55,16.04,13.53,15.28,"1,756,280","69,382,900"
"Apr 27, 2017",16.29,16.54,14.30,14.55,"1,658,670","77,547,500"
"Apr 26, 2017",14.91,17.40,14.91,16.47,"1,997,200","70,895,400"
"Apr 25, 2017",16.44,17.94,15.03,15.21,"2,007,810","77,983,700"
"Apr 24, 2017",16.59,18.34,16.42,16.57,"2,835,990","78,587,300"
"Apr 23, 2017",14.77,16.93,14.23,16.52,"2,618,160","69,918,500"
